locus,RLK_subfamily
Solyc02g093100 2 1,LRRIII
Solyc03g019830 2 1,LRRIII
Solyc03g064010 2 1,LRRIII
Solyc03g093460 2 1,LRRIII
Solyc03g095490 2 1,LRRIII
Solyc03g111670 2 1,LRRIII
Solyc03g114080 1 1,LRRIII
Solyc03g118510 2 1,LRRIII
Solyc03g122230 1 1,LRRIII
Solyc03g124050 2 1,LRRIII
Solyc04g008650 2 1,LRRIII
Solyc04g054200 2 1,LRRIII
Solyc04g078590 2 1,LRRIII
Solyc05g008860 2 1,LRRIII
Solyc05g009100 2 1,LRRIII
Solyc05g015150 2 1,LRRIII
Solyc05g025780 2 1,LRRIII
Solyc05g047570 2 1,LRRIII
Solyc05g052350 2 1,LRRIII
Solyc06g048560 1 1,LRRIII
Solyc06g050560 2 1,LRRIII
Solyc06g068910 2 1,LRRIII
Solyc06g082610 2 1,LRRIII
Solyc07g017230 2 1,LRRIII
Solyc07g065240 1 1,LRRIII
Solyc08g069170 1 1,LRRIII
Solyc08g081940 2 1,LRRIII
Solyc08g082460 2 1,LRRIII
Solyc09g007110 2 1,LRRIII
Solyc09g008860 2 1,LRRIII
Solyc09g015170 2 1,LRRIII
Solyc09g030450 2 1,LRRIII
Solyc09g061930 2 1,LRRIII
Solyc11g011020 1 1,LRRIII
Solyc11g069960 1 1,LRRIII
Solyc11g071880 1 1,LRRIII
Solyc12g009190 1 1,LRRIII
AT2G45340.1,LRRIV
AT4G22730.1,LRRIV
AT5G51560.1,LRRIV
Solyc01g091230 2 1,LRRIV
Solyc08g079460 2 1,LRRIV
AT2G25790.1,LRRIVsis
Solyc08g066490 2 1,LRRIVsis
AT1G24650.1,LRRIX
AT1G66150.1,LRRIX
AT2G01820.1,LRRIX
AT3G23750.1,LRRIX
Solyc01g007130 2 1,LRRIX
Solyc01g108840 2 1,LRRIX
Solyc06g074070 2 1,LRRIX
Solyc09g057680 2 1,LRRIX
Solyc09g092460 2 1,LRRIX
Solyc10g081910 1 1,LRRIX
Solyc11g006040 1 1,LRRIX
Solyc12g098570 1 1,LRRIX
AT1G11140,LRRV
AT1G53730,LRRV
AT1G78980.1,LRRV
AT2G20850.1,LRRV
AT3G13065.1,LRRV
AT3G14350.1,LRRV
AT4G03390.1,LRRV
AT4G22130.1,LRRV
AT5G06820.1,LRRV
Solyc02g078780 2 1,LRRV
Solyc02g081070 2 1,LRRV
Solyc03g059020 1 1,LRRV
Solyc03g123740 2 1,LRRV
Solyc06g063150 2 1,LRRV
Solyc06g063360 2 1,LRRV
Solyc07g054500 2 1,LRRV
Solyc12g010740 1 1,LRRV
Solyc12g055720 1 1,LRRV
AT1G14390.1,LRRVI
AT1G63430.2,LRRVI
AT2G02780.1,LRRVI
AT2G40270.1,LRRVI
AT3G03770.1,LRRVI
AT3G56050.1,LRRVI
AT4G18640.1,LRRVI
AT4G20790.1,LRRVI
AT5G07150.1,LRRVI
AT5G14210.1,LRRVI
AT5G41180.1,LRRVI
AT5G45840.2,LRRVI
AT5G58540.1,LRRVI
AT5G63410.1,LRRVI
Solyc01g068360 2 1,LRRVI
Solyc01g096940 2 1,LRRVI
Solyc02g021590 2 1,LRRVI
Solyc02g068060 2 1,LRRVI
Solyc02g076660 2 1,LRRVI
Solyc02g093970 2 1,LRRVI
Solyc03g006130 2 1,LRRVI
Solyc05g007120 2 1,LRRVI
Solyc06g051030 2 1,LRRVI
Solyc08g080830 2 1,LRRVI
Solyc10g081420 1 1,LRRVI
Solyc12g056300 1 1,LRRVI
AT1G12460.1,LRRVIIa
AT1G62950.1,LRRVIIa
AT1G75640.1,LRRVIIa
AT3G28040.1,LRRVIIa
AT3G56370.1,LRRVIIa
AT4G36180.1,LRRVIIa
AT5G01890.1,LRRVIIa
Solyc02g084370 1 1,LRRVIIa
Solyc03g033610 1 1,LRRVIIa
Solyc04g081080 1 1,LRRVIIa
Solyc06g048620 2 1,LRRVIIa
Solyc06g048950 2 1,LRRVIIa
Solyc08g079740 2 1,LRRVIIa
Solyc09g015520 2 1,LRRVIIa
Solyc09g098290 2 1,LRRVIIa
AT2G24230.1,LRRVIIb
AT5G45800.1,LRRVIIb
AT5G58150.1,LRRVIIb
Solyc02g072520 2 1,LRRVIIb
Solyc07g005540 1 1,LRRVIIb
AT1G06840.1,LRRVIII-1
AT1G79620.1,LRRVIII-1
AT3G53590.1,LRRVIII-1
AT5G01950.1,LRRVIII-1
AT5G37450.1,LRRVIII-1
AT5G49760.1,LRRVIII-1
AT5G49770.1,LRRVIII-1
AT5G49780.1,LRRVIII-1
Solyc01g102680 2 1,LRRVIII-1
Solyc01g102700 2 1,LRRVIII-1
Solyc01g102710 2 1,LRRVIII-1
Solyc09g055180 2 1,LRRVIII-1
Solyc09g055570 2 1,LRRVIII-1
Solyc10g074890 1 1,LRRVIII-1
Solyc10g074900 1 1,LRRVIII-1
Solyc10g085670 1 1,LRRVIII-1
AT1G07650,LRRVIII-2
AT1G16670.1,LRRVIII-2
AT1G29720.1,LRRVIII-2
AT1G29730.1,LRRVIII-2
AT1G29740.1,LRRVIII-2
AT1G29750.2,LRRVIII-2
AT1G53420.1,LRRVIII-2
AT1G53430.1,LRRVIII-2
AT1G53440.1,LRRVIII-2
AT1G56120.1,LRRVIII-2
AT1G56130.1,LRRVIII-2
AT1G56140,LRRVIII-2
AT3G09010.1,LRRVIII-2
AT3G14840.2,LRRVIII-2
Solyc02g071800 2 1,LRRVIII-2
Solyc02g071810 2 1,LRRVIII-2
Solyc02g071820 2 1,LRRVIII-2
Solyc02g071860 2 1,LRRVIII-2
Solyc02g071870 2 1,LRRVIII-2
Solyc02g071880 2 1,LRRVIII-2
Solyc02g078530 2 1,LRRVIII-2
Solyc03g006500 2 1,LRRVIII-2
Solyc07g006940 1 1,LRRVIII-2
Solyc07g055810 2 1,LRRVIII-2
Solyc07g062620 2 1,LRRVIII-2
Solyc07g066550 2 1,LRRVIII-2
Solyc09g007730 2 1,LRRVIII-2
Solyc10g005630 2 1,LRRVIII-2
Solyc10g076760 1 1,LRRVIII-2
Solyc10g084110 1 1,LRRVIII-2
Solyc11g011870 1 1,LRRVIII-2
Solyc11g011880 1 1,LRRVIII-2
Solyc12g014350 1 1,LRRVIII-2
AT1G27190.1,LRRXa
AT1G69990.1,LRRXa
AT3G28450.1,LRRXa
AT5G48380.1,LRRXa
Solyc02g067560 1 1,LRRXa
Solyc02g087460 1 1,LRRXa
Solyc05g006570 1 1,LRRXa
Solyc06g082920 2 1,LRRXa
Solyc07g006480 2 1,LRRXa
Solyc12g096710 1 1,LRRXa
AT1G55610.1,LRRXb
AT1G72300.1,LRRXb
AT1G74360.1,LRRXb
AT2G01950.1,LRRXb
AT2G02220.1,LRRXb
AT3G13380.1,LRRXb
AT4G39400.1,LRRXb
AT5G07280.1,LRRXb
AT5G42440.1,LRRXb
AT5G53890.1,LRRXb
Solyc01g008140 2 1,LRRXb
Solyc03g026040 2 1,LRRXb
Solyc03g115610 2 1,LRRXb
Solyc03g123780 2 1,LRRXb
Solyc04g008430 1 1,LRRXb
Solyc04g051510 1 1,LRRXb
Solyc04g071870 1 1,LRRXb
Solyc06g069650 2 1,LRRXb
Solyc07g063000 2 1,LRRXb
Solyc07g066230 2 1,LRRXb
Solyc09g098420 1 1,LRRXb
AT1G34420.1,LRRXc
AT2G41820.1,LRRXc
Solyc04g015600 2 1,LRRXc
Solyc10g079170 1 1,LRRXc
Solyc11g017270 1 1,LRRXc
Solyc11g017280 1 1,LRRXc
AT1G08590.1,LRRXI
AT1G09970.2,LRRXI
AT1G17230.1,LRRXI
AT1G17750.1,LRRXI
AT1G28440.1,LRRXI
AT1G34110.1,LRRXI
AT1G72180.1,LRRXI
AT1G73080.1,LRRXI
AT1G75820.1,LRRXI
AT2G33170.1,LRRXI
AT3G19700.1,LRRXI
AT3G24240.1,LRRXI
AT3G49670.1,LRRXI
AT4G20140.1,LRRXI
AT4G20270.1,LRRXI
AT4g26540,LRRXI
AT4G28490.1,LRRXI
AT4G28650.1,LRRXI
AT5G44700.1,LRRXI
AT5G48940.1,LRRXI
AT5G49660.1,LRRXI
AT5G56040.2,LRRXI
AT5G61480.1,LRRXI
AT5G63930.1,LRRXI
AT5G65700.1,LRRXI
AT5G65710.1,LRRXI
Solyc00g009090 2 1,LRRXI
Solyc01g080770 2 1,LRRXI
Solyc01g103530 2 1,LRRXI
Solyc02g077630 2 1,LRRXI
Solyc02g091840 2 1,LRRXI
Solyc02g091860 2 1,LRRXI
Solyc03g006300 1 1,LRRXI
Solyc03g043770 2 1,LRRXI
Solyc03g082450 2 1,LRRXI
Solyc03g082470 2 1,LRRXI
Solyc03g093330 2 1,LRRXI
Solyc03g112580 2 1,LRRXI
Solyc03g123860 2 1,LRRXI
Solyc04g050170 2 1,LRRXI
Solyc04g064940 2 1,LRRXI
Solyc04g076990 2 1,LRRXI
Solyc04g077010 2 1,LRRXI
Solyc04g081590 2 1,LRRXI
Solyc05g007230 2 1,LRRXI
Solyc05g051640 2 1,LRRXI
Solyc06g065260 2 1,LRRXI
Solyc07g053600 2 1,LRRXI
Solyc07g056410 2 1,LRRXI
Solyc07g065860 2 1,LRRXI
Solyc09g061940 1 1,LRRXI
Solyc09g064520 2 1,LRRXI
Solyc09g091260 2 1,LRRXI
Solyc09g091400 2 1,LRRXI
Solyc11g020280 1 1,LRRXI
Solyc12g056730 1 1,LRRXI
Solyc12g098100 1 1,LRRXI
AT2G24130.1,LRRXII
AT3G47090.1,LRRXII
AT3G47110.1,LRRXII
AT3G47570.1,LRRXII
AT3G47580.1,LRRXII
AT5G20480.1,LRRXII
AT5G39390.1,LRRXII
AT5G46330.1,LRRXII
Solyc02g031790 1 1,LRRXII
Solyc02g068820 1 1,LRRXII
Solyc02g068830 1 1,LRRXII
Solyc02g068880 1 1,LRRXII
Solyc02g070890 2 1,LRRXII
Solyc02g070910 1 1,LRRXII
Solyc02g072400 1 1,LRRXII
Solyc02g072440 2 1,LRRXII
Solyc02g072470 2 1,LRRXII
Solyc02g072480 2 1,LRRXII
Solyc03g006030 2 1,LRRXII
Solyc03g006080 2 1,LRRXII
Solyc03g006100 2 1,LRRXII
Solyc03g019980 1 1,LRRXII
Solyc03g096190 1 1,LRRXII
Solyc03g098400 1 1,LRRXII
Solyc03g118330 1 1,LRRXII
Solyc04g009040 2 1,LRRXII
Solyc04g009640 2 1,LRRXII
Solyc04g012090 1 1,LRRXII
Solyc04g012100 1 1,LRRXII
Solyc04g012110 1 1,LRRXII
Solyc04g012190 1 1,LRRXII
Solyc04g014200 1 1,LRRXII
Solyc04g014650 2 1,LRRXII
Solyc04g014890 1 1,LRRXII
Solyc04g014900 2 1,LRRXII
Solyc04g015980 2 1,LRRXII
Solyc06g005880 2 1,LRRXII
Solyc06g006010 1 1,LRRXII
Solyc06g006020 1 1,LRRXII
Solyc06g006040 1 1,LRRXII
Solyc06g006050 1 1,LRRXII
Solyc06g048740 1 1,LRRXII
Solyc06g076910 1 1,LRRXII
Solyc07g005920 1 1,LRRXII
Solyc07g006770 2 1,LRRXII
Solyc07g016010 1 1,LRRXII
Solyc07g018180 1 1,LRRXII
Solyc07g018190 2 1,LRRXII
Solyc08g075590 1 1,LRRXII
Solyc08g075600 1 1,LRRXII
Solyc08g075610 1 1,LRRXII
Solyc08g075620 1 1,LRRXII
Solyc10g085110 1 1,LRRXII
Solyc10g085120 1 1,LRRXII
Solyc11g020260 1 1,LRRXII
Solyc12g008400 1 1,LRRXII
AT1G35710.1,LRRXIIb
AT4G08850.1,LRRXIIb
Solyc04g071680 1 1,LRRXIIb
Solyc04g074000 2 1,LRRXIIb
Solyc04g074020 2 1,LRRXIIb
Solyc04g074030 2 1,LRRXIIb
Solyc04g074050 2 1,LRRXIIb
Solyc09g072810 2 1,LRRXIIb
AT1G31420.1,LRRXIIIa
AT1G78530.1,LRRXIIIa
AT2G35620.1,LRRXIIIa
AT5G62710.1,LRRXIIIa
Solyc03g113450 2 1,LRRXIIIa
Solyc07g062040 2 1,LRRXIIIa
Solyc08g074760 2 1,LRRXIIIa
AT2G26330.1,LRRXIIIb
AT5G07180.1,LRRXIIIb
AT5G62230.1,LRRXIIIb
Solyc03g007050 2 1,LRRXIIIb
Solyc08g061560 2 1,LRRXIIIb
AT2G16250.1,LRRXIV
AT4G39270.1,LRRXIV
AT5G51350.1,LRRXIV
Solyc01g109650 2 1,LRRXIV
Solyc07g005010 2 1,LRRXIV
Solyc12g089160 1 1,LRRXIV
AT1G69270.1,LRRXV
AT3G02130.1,LRRXV
AT5G25930.1,LRRXV
Solyc03g059490 1 1,LRRXV
Solyc04g005390 1 1,LRRXV
Solyc08g066210 2 1,LRRXV
Solyc08g066270 1 1,LRRXV
Solyc08g066300 1 1,LRRXV
Solyc08g066310 1 1,LRRXV
Solyc08g066320 2 1,LRRXV
Solyc12g008500 1 1,LRRXV
AT1G51940.1,LysMI
AT3G21630.1,LysMI
Solyc01g098410 2 1,LysMI
Solyc02g081040 2 1,LysMI
Solyc02g081050 2 1,LysMI
Solyc03g121050 2 1,LysMI
Solyc06g069610 1 1,LysMI
Solyc07g049180 2 1,LysMI
AT2G23770.1,LysMII
AT2G33580.1,LysMII
AT3G01840.1,LysMII
Solyc02g065520 1 1,LysMII
Solyc02g089900 1 1,LysMII
Solyc02g089920 1 1,LysMII
Solyc02g094010 1 1,LysMII
Solyc09g083210 2 1,LysMII
Solyc11g069630 1 1,LysMII
Solyc12g089020 1 1,LysMII
AT2G31880.1,not_assigned
AT2G46850.1,not_assigned
AT3G57120.1,not_assigned
AT5G06940.1,not_assigned
AT5G13290.2,not_assigned
AT5G60080.1,not_assigned
AT5G60090.1,not_assigned
Solyc02g079660 1 1,not_assigned
Solyc02g082310 1 1,not_assigned
Solyc02g083410 2 1,not_assigned
Solyc02g086960 2 1,not_assigned
Solyc03g005960 2 1,not_assigned
Solyc03g062660 2 1,not_assigned
Solyc03g080060 1 1,not_assigned
Solyc03g111800 2 1,not_assigned
Solyc04g050940 1 1,not_assigned
Solyc04g077380 2 1,not_assigned
Solyc05g005660 1 1,not_assigned
Solyc05g023760 2 1,not_assigned
Solyc05g056200 1 1,not_assigned
Solyc06g071810 1 1,not_assigned
Solyc06g075030 1 1,not_assigned
Solyc08g075330 1 1,not_assigned
Solyc10g005140 1 1,not_assigned
AT1G10620.1,PERK
AT1G23540.1,PERK
AT1G26150.1,PERK
AT1G49270.1,PERK
AT1G52290.1,PERK
AT1G55200.1,PERK
AT1G68690.1,PERK
AT1G70450.1,PERK
AT1G70460.1,PERK
AT2G18470.1,PERK
AT3G13690.1,PERK
AT3G18810.1,PERK
AT3G24400,PERK
AT3G24540.1,PERK
AT3G24550.1,PERK
AT4G32710.1,PERK
AT4G34440.1,PERK
AT5G38560.1,PERK
AT5G56790.1,PERK
Solyc01g010030 2 1,PERK
Solyc01g096690 1 1,PERK
Solyc01g109530 2 1,PERK
Solyc02g062790 2 1,PERK
Solyc02g085430 2 1,PERK
Solyc02g089750 2 1,PERK
Solyc03g034060 2 1,PERK
Solyc03g120760 2 1,PERK
Solyc03g121440 2 1,PERK
Solyc04g006930 2 1,PERK
Solyc04g063370 1 1,PERK
Solyc04g079690 2 1,PERK
Solyc05g010140 2 1,PERK
Solyc07g027020 2 1,PERK
Solyc08g068250 2 1,PERK
Solyc10g051330 1 1,PERK
Solyc11g044460 1 1,PERK
Solyc12g007110 1 1,PERK
Solyc12g044840 1 1,PERK
AT1G11050.1,RKF3
AT2G48010.1,RKF3
Solyc01g104050 2 1,RKF3
Solyc09g074240 1 1,RKF3
AT3G08760.1,RLCKII
AT5G11400.2,RLCKII
AT5G11410.1,RLCKII
AT5G25440.1,RLCKII
Solyc09g042260 2 1,RLCKII
Solyc10g075040 1 1,RLCKII
AT2G11520.1,RLCKIV
AT4G00330.1,RLCKIV
AT5G58940.1,RLCKIV
Solyc07g007780 2 1,RLCKIV
Solyc10g012170 2 1,RLCKIV
AT3G21450.1,RLCKIXa
AT3G26700.1,RLCKIXa
